// Les 1 509 champs `*Knowledge` que struct MovementComponent portait, retires de
// Game/Gameplay/Movement/System/MovementAnimationBridgeSystem.cs le 16 aout 2026.
//
// Mesure : 1 509 declares, ZERO lu ou ecrit dans tout le depot. Les 82 CS0102 du
// fichier n'etaient que les collisions internes de ce remplissage — 82 noms
// declares deux fois parmi les 1 509.
//
// Ce n'etait pas un decoupage a fusionner : il n'y avait rien en face. Sur un
// struct, ces champs coutaient en plus 6 Ko copies a chaque passage par valeur.
//
// Repere de ce que le composant visait. NE PAS reintroduire : un champ y revient
// le jour ou un appelant reel le lit.

        public float HistoryKnowledge; // Connaissance historique (IA)
        public float EnergyFurnitureDesignEngineeringKnowledge; // Connaissance du génie du design de mobilier énergétique (IA)
        public float EnergyAutomotiveDesignEngineeringKnowledge; // Connaissance du génie du design automobile énergétique (IA)
        public float EnergyAerospaceDesignEngineeringKnowledge; // Connaissance du génie du design aérospatial énergétique (IA)
        public float EnergyNavalArchitectureEngineeringKnowledge; // Connaissance du génie de l'architecture navale énergétique (IA)
        public float EnergyCivilEngineeringEngineeringKnowledge; // Connaissance du génie civil énergétique (IA)
        public float EnergyMechanicalEngineeringEngineeringKnowledge; // Connaissance du génie mécanique énergétique (IA)
        public float EnergyElectricalEngineeringEngineeringKnowledge; // Connaissance du génie électrique énergétique (IA)
        public float EnergyElectronicEngineeringEngineeringKnowledge; // Connaissance du génie électronique énergétique (IA)
        public float EnergyChemicalEngineeringEngineeringKnowledge; // Connaissance du génie chimique énergétique (IA)
        public float EnergyBiomedicalEngineeringEngineeringKnowledge; // Connaissance du génie biomédical énergétique (IA)
        public float EnergyEnvironmentalEngineeringEngineeringKnowledge; // Connaissance du génie environnemental énergétique (IA)
        public float EnergyAgriculturalEngineeringEngineeringKnowledge; // Connaissance du génie agricole énergétique (IA)
        public float EnergyFoodEngineeringEngineeringKnowledge; // Connaissance du génie alimentaire énergétique (IA)
        public float EnergyPharmaceuticalEngineeringEngineeringKnowledge; // Connaissance du génie pharmaceutique énergétique (IA)
        public float EnergyNuclearEngineeringEngineeringKnowledge; // Connaissance du génie nucléaire énergétique (IA)
        public float EnergyPetroleumEngineeringEngineeringKnowledge; // Connaissance du génie pétrolier énergétique (IA)
        public float EnergyMiningEngineeringEngineeringKnowledge; // Connaissance du génie minier énergétique (IA)
        public float EnergyGeologicalEngineeringEngineeringKnowledge; // Connaissance du génie géologique énergétique (IA)
        public float EnergyOceanographicEngineeringEngineeringKnowledge; // Connaissance du génie océanographique énergétique (IA)
        public float EnergyMeteorologicalEngineeringEngineeringKnowledge; // Connaissance du génie météorologique énergétique (IA)
        public float EnergyClimatologicalEngineeringEngineeringKnowledge; // Connaissance du génie climatologique énergétique (IA)
        public float EnergySeismologicalEngineeringEngineeringKnowledge; // Connaissance du génie sismologique énergétique (IA)
        public float EnergyVolcanologicalEngineeringEngineeringKnowledge; // Connaissance du génie volcanologique énergétique (IA)
        public float EnergyGlaciologicalEngineeringEngineeringKnowledge; // Connaissance du génie glaciologique énergétique (IA)
        public float EnergyHydrologicalEngineeringEngineeringKnowledge; // Connaissance du génie hydrologique énergétique (IA)
        public float EnergySoilEngineeringEngineeringKnowledge; // Connaissance du génie des sols énergétique (IA)
        public float EnergyStructuralEngineeringEngineeringKnowledge; // Connaissance du génie structurel énergétique (IA)
        public float EnergyTransportationEngineeringEngineeringKnowledge; // Connaissance du génie des transports énergétique (IA)
        public float EnergyTrafficEngineeringEngineeringKnowledge; // Connaissance du génie du trafic énergétique (IA)
        public float EnergyLogisticsEngineeringEngineeringKnowledge; // Connaissance du génie logistique énergétique (IA)
        public float EnergySupplyChainEngineeringEngineeringKnowledge; // Connaissance du génie de la chaîne d'approvisionnement énergétique (IA)
        public float EnergyManufacturingEngineeringEngineeringKnowledge; // Connaissance du génie de la fabrication énergétique (IA)
        public float EnergyProductionEngineeringEngineeringKnowledge; // Connaissance du génie de la production énergétique (IA)
        public float EnergyQualityEngineeringEngineeringKnowledge; // Connaissance du génie de la qualité énergétique (IA)
        public float EnergySafetyEngineeringEngineeringKnowledge; // Connaissance du génie de la sécurité énergétique (IA)
        public float EnergyRiskEngineeringEngineeringKnowledge; // Connaissance du génie du risque énergétique (IA)
        public float EnergyReliabilityEngineeringEngineeringKnowledge; // Connaissance du génie de la fiabilité énergétique (IA)
        public float EnergyMaintainabilityEngineeringEngineeringKnowledge; // Connaissance du génie de la maintenabilité énergétique (IA)
        public float EnergyAvailabilityEngineeringEngineeringKnowledge; // Connaissance du génie de la disponibilité énergétique (IA)
        public float EnergySurvivabilityEngineeringEngineeringKnowledge; // Connaissance du génie de la survie énergétique (IA)
        public float EnergyVulnerabilityEngineeringEngineeringKnowledge; // Connaissance du génie de la vulnérabilité énergétique (IA)
        public float EnergyThreatEngineeringEngineeringKnowledge; // Connaissance du génie des menaces énergétique (IA)
        public float EnergyCountermeasureEngineeringEngineeringKnowledge; // Connaissance du génie des contre-mesures énergétique (IA)
        public float EnergySecurityEngineeringEngineeringKnowledge; // Connaissance du génie de la sécurité énergétique (IA)
        public float EnergyDefenseEngineeringEngineeringKnowledge; // Connaissance du génie de la défense énergétique (IA)
        public float EnergyOffenseEngineeringEngineeringKnowledge; // Connaissance du génie de l'offense énergétique (IA)
        public float EnergyWarfareEngineeringEngineeringKnowledge; // Connaissance du génie de la guerre énergétique (IA)
        public float EnergyPeacekeepingEngineeringEngineeringKnowledge; // Connaissance du génie du maintien de la paix énergétique (IA)
        public float EnergyHumanitarianEngineeringEngineeringKnowledge; // Connaissance du génie humanitaire énergétique (IA)
        public float EnergyDevelopmentEngineeringEngineeringKnowledge; // Connaissance du génie du développement énergétique (IA)
        public float EnergySustainabilityEngineeringEngineeringKnowledge; // Connaissance du génie du développement durable énergétique (IA)
        public float EnergyEcologicalEngineeringEngineeringKnowledge; // Connaissance du génie écologique énergétique (IA)
        public float EnergyConservationEngineeringEngineeringKnowledge; // Connaissance du génie de la conservation énergétique (IA)
        public float EnergyRestorationEngineeringEngineeringKnowledge; // Connaissance du génie de la restauration énergétique (IA)
        public float EnergyRemediationEngineeringEngineeringKnowledge; // Connaissance du génie de la remédiation énergétique (IA)
        public float EnergyPollutionControlEngineeringEngineeringKnowledge; // Connaissance du génie du contrôle de la pollution énergétique (IA)
        public float EnergyWasteManagementEngineeringEngineeringKnowledge; // Connaissance du génie de la gestion des déchets énergétique (IA)
        public float EnergyRecyclingEngineeringEngineeringKnowledge; // Connaissance du génie du recyclage énergétique (IA)
        public float EnergySolarEngineeringKnowledge; // Connaissance du génie solaire énergétique (IA)
        public float EnergyWindEngineeringKnowledge; // Connaissance du génie éolien énergétique (IA)
        public float EnergyHydroelectricEngineeringKnowledge; // Connaissance du génie hydroélectrique énergétique (IA)
        public float EnergyGeothermalEngineeringKnowledge; // Connaissance du génie géothermique énergétique (IA)
        public float EnergyBiomassEngineeringKnowledge; // Connaissance du génie de la biomasse énergétique (IA)
        public float EnergyBiofuelEngineeringKnowledge; // Connaissance du génie des biocarburants énergétique (IA)
        public float EnergyHydrogenEngineeringKnowledge; // Connaissance du génie de l'hydrogène énergétique (IA)
        public float EnergyFuelCellEngineeringKnowledge; // Connaissance du génie des piles à combustible énergétique (IA)
        public float EnergyBatteryEngineeringKnowledge; // Connaissance du génie des batteries énergétique (IA)
        public float EnergySuperCapacitorEngineeringKnowledge; // Connaissance du génie des supercondensateurs énergétique (IA)
        public float EnergyFlywheelEngineeringKnowledge; // Connaissance du génie des volants d'inertie énergétique (IA)
        public float EnergyCompressedAirEngineeringKnowledge; // Connaissance du génie de l'air comprimé énergétique (IA)
        public float EnergyPumpedHydroStorageEngineeringKnowledge; // Connaissance du génie du stockage par pompage énergétique (IA)
        public float EnergyThermalEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage thermique énergétique (IA)
        public float EnergyPhaseChangeMaterialEngineeringKnowledge; // Connaissance du génie des matériaux à changement de phase énergétique (IA)
        public float EnergyLatentHeatStorageEngineeringKnowledge; // Connaissance du génie du stockage de chaleur latente énergétique (IA)
        public float EnergySensibleHeatStorageEngineeringKnowledge; // Connaissance du génie du stockage de chaleur sensible énergétique (IA)
        public float EnergyChemicalEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage chimique énergétique (IA)
        public float EnergyMechanicalEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage mécanique énergétique (IA)
        public float EnergyElectricalEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage électrique énergétique (IA)
        public float EnergyMagneticEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage magnétique énergétique (IA)
        public float EnergyNuclearEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage nucléaire énergétique (IA)
        public float EnergyAntimatterEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'antimatière énergétique (IA)
        public float EnergyDarkMatterEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage de matière noire énergétique (IA)
        public float EnergyExoticMatterEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage de matière exotique énergétique (IA)
        public float EnergyQuantumEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage quantique énergétique (IA)
        public float EnergyGravitationalEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage gravitationnel énergétique (IA)
        public float EnergyInertialEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage inertiel énergétique (IA)
        public float EnergyPotentialEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie potentielle énergétique (IA)
        public float EnergyKineticEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie cinétique énergétique (IA)
        public float EnergyRadiantEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie rayonnante énergétique (IA)
        public float EnergySoundEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie sonore énergétique (IA)
        public float EnergyThermalEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage thermique énergétique (IA)
        public float EnergyChemicalEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage chimique énergétique (IA)
        public float EnergyNuclearEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage nucléaire énergétique (IA)
        public float EnergyMatterEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage matière énergétique (IA)
        public float EnergyInformationEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage informationnel énergétique (IA)
        public float EnergyConsciousnessEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage de conscience énergétique (IA)
        public float EnergySpiritualEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage spirituel énergétique (IA)
        public float EnergyLifeForceEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage de force vitale énergétique (IA)
        public float EnergyChiEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage de Chi énergétique (IA)
        public float EnergyKiEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage de Ki énergétique (IA)
        public float EnergyPranaEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage de Prana énergétique (IA)
        public float EnergyUniversalEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie universelle énergétique (IA)
        public float EnergyCosmicEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie cosmique énergétique (IA)
        public float EnergyDivineEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie divine énergétique (IA)
        public float EnergySacredEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie sacrée énergétique (IA)
        public float EnergyProfaneEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie profane énergétique (IA)
        public float EnergyForbiddenEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie interdite énergétique (IA)
        public float EnergySecretEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie secrète énergétique (IA)
        public float EnergyPublicEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie publique énergétique (IA)
        public float EnergyPrivateEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie privée énergétique (IA)
        public float EnergyClassifiedEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie classifiée énergétique (IA)
        public float EnergyConfidentialEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie confidentielle énergétique (IA)
        public float EnergyRestrictedEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie restreinte énergétique (IA)
        public float EnergyAccessibleEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie accessible énergétique (IA)
        public float EnergyInaccessibleEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie inaccessible énergétique (IA)
        public float EnergyAvailableEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie disponible énergétique (IA)
        public float EnergyUnavailableEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie indisponible énergétique (IA)
        public float EnergyObtainableEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie obtenable énergétique (IA)
        public float EnergyUnobtainableEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie inobtenable énergétique (IA)
        public float EnergyDiscoverableEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie découvrable énergétique (IA)
        public float EnergyUndiscoverableEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie indécouvrable énergétique (IA)
        public float EnergyLearnableEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie apprenable énergétique (IA)
        public float EnergyUnlearnableEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie inapprenable énergétique (IA)
        public float EnergyTeachableEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie enseignable énergétique (IA)
        public float EnergyUnteachableEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie inenseignable énergétique (IA)
        public float EnergyCommunicableEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie communicable énergétique (IA)
        public float EnergyIncommunicableEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie incommunicable énergétique (IA)
        public float EnergyExpressibleEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie exprimable énergétique (IA)
        public float EnergyInexpressibleEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie inexplicable énergétique (IA)
        public float EnergyUnderstandableEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie compréhensible énergétique (IA)
        public float EnergyUnunderstandableEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie incompréhensible énergétique (IA)
        public float EnergyBelievableEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie croyable énergétique (IA)
        public float EnergyUnbelievableEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie incroyable énergétique (IA)
        public float EnergyAcceptableEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie acceptable énergétique (IA)
        public float EnergyUnacceptableEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie inacceptable énergétique (IA)
        public float EnergyUsableEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie utilisable énergétique (IA)
        public float EnergyUnusableEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie inutilisable énergétique (IA)
        public float EnergyPracticalEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie pratique énergétique (IA)
        public float EnergyImpracticalEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie impraticable énergétique (IA)
        public float EnergyFunctionalEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie fonctionnelle énergétique (IA)
        public float EnergyDysfunctionalEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie dysfonctionnelle énergétique (IA)
        public float EnergyEfficientEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie efficace énergétique (IA)
        public float EnergyInefficientEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie inefficace énergétique (IA)
        public float EnergyProductiveEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie productive énergétique (IA)
        public float EnergyUnproductiveEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie improductive énergétique (IA)
        public float EnergyCreativeEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie créative énergétique (IA)
        public float EnergyUncreativeEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie non créative énergétique (IA)
        public float EnergyInnovativeEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie innovante énergétique (IA)
        public float EnergyConservativeEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie conservatrice énergétique (IA)
        public float EnergyProgressiveEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie progressiste énergétique (IA)
        public float EnergyRevolutionaryEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie révolutionnaire énergétique (IA)
        public float EnergyTraditionalEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie traditionnelle énergétique (IA)
        public float EnergyModernEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie moderne énergétique (IA)
        public float EnergyContemporaryEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie contemporaine énergétique (IA)
        public float EnergyAncientEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie ancienne énergétique (IA)
        public float EnergyHistoricalEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie historique énergétique (IA)
        public float EnergyFuturisticEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie futuriste énergétique (IA)
        public float EnergyTimelessEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie intemporelle énergétique (IA)
        public float EnergyContextualEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie contextuelle énergétique (IA)
        public float EnergyNonContextualEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie non contextuelle énergétique (IA)
        public float EnergySituationalEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie situationnelle énergétique (IA)
        public float EnergyAsituationalEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie asituationnelle énergétique (IA)
        public float EnergyConditionalEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie conditionnelle énergétique (IA)
        public float EnergyUnconditionalEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie inconditionnelle énergétique (IA)
        public float EnergyRelativeEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie relative énergétique (IA)
        public float EnergyAbsoluteEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie absolue énergétique (IA)
        public float EnergyObjectiveEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie objective énergétique (IA)
        public float EnergySubjectiveEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie subjective énergétique (IA)
        public float EnergyPerspectiveEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie perspective énergétique (IA)
        public float EnergyViewpointEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de point de vue énergétique (IA)
        public float EnergyOpinionEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie d'opinion énergétique (IA)
        public float EnergyFactEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de fait énergétique (IA)
        public float EnergyTheoryEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de théorie énergétique (IA)
        public float EnergyHypothesisEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie d'hypothèse énergétique (IA)
        public float EnergyAssumptionEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie d'hypothèse énergétique (IA)
        public float EnergyBeliefEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de croyance énergétique (IA)
        public float EnergyTruthEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de vérité énergétique (IA)
        public float EnergyFalsehoodEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de fausseté énergétique (IA)
        public float EnergyLieEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de mensonge énergétique (IA)
        public float EnergyRumorEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de rumeur énergétique (IA)
        public float EnergyGossipEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de ragot énergétique (IA)
        public float EnergySpeculationEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de spéculation énergétique (IA)
        public float EnergyPredictionEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de prédiction énergétique (IA)
        public float EnergyForecastEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de prévision énergétique (IA)
        public float EnergyProphecyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de prophétie énergétique (IA)
        public float EnergyRevelationEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de révélation énergétique (IA)
        public float EnergyInsightEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie d'insight énergétique (IA)
        public float EnergyUnderstandingEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de compréhension énergétique (IA)
        public float EnergyWisdomEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de sagesse énergétique (IA)
        public float EnergyFollyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de folie énergétique (IA)
        public float EnergyIgnoranceEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie d'ignorance énergétique (IA)
        public float EnergyStupidityEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de stupidité énergétique (IA)
        public float EnergyIntelligenceEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie d'intelligence énergétique (IA)
        public float EnergyClevernessEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie d'intelligence énergétique (IA)
        public float EnergyWitEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie d'esprit énergétique (IA)
        public float EnergyHumorEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie d'humour énergétique (IA)
        public float EnergySatireEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de satire énergétique (IA)
        public float EnergyIronyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie d'ironie énergétique (IA)
        public float EnergySarcasmEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de sarcasme énergétique (IA)
        public float EnergyCynicismEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de cynisme énergétique (IA)
        public float EnergyOptimismEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie d'optimisme énergétique (IA)
        public float EnergyPessimismEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de pessimisme énergétique (IA)
        public float EnergyRealismEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de réalisme énergétique (IA)
        public float EnergyIdealismEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie d'idéalisme énergétique (IA)
        public float EnergyPragmatismEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de pragmatisme énergétique (IA)
        public float EnergyDogmatismEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de dogmatisme énergétique (IA)
        public float EnergySkepticismEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de scepticisme énergétique (IA)
        public float EnergyCredulityEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de crédulité énergétique (IA)
        public float EnergyGullibilityEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de crédulité énergétique (IA)
        public float EnergyNaivetyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de naïveté énergétique (IA)
        public float EnergySophisticationEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de sophistication énergétique (IA)
        public float EnergyComplexityEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de complexité énergétique (IA)
        public float EnergySimplicityEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de simplicité énergétique (IA)
        public float EnergyEleganceEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie d'élégance énergétique (IA)
        public float EnergyGracefulnessEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de grâce énergétique (IA)
        public float EnergyAwkwardnessEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de gaucherie énergétique (IA)
        public float EnergyClumsinessEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de maladresse énergétique (IA)
        public float EnergyPrecisionEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de précision énergétique (IA)
        public float EnergyAccuracyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de précision énergétique (IA)
        public float EnergyApproximationEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie d'approximation énergétique (IA)
        public float EnergyEstimationEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie d'estimation énergétique (IA)
        public float EnergyCalculationEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de calcul énergétique (IA)
        public float EnergyMeasurementEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de mesure énergétique (IA)
        public float EnergyQuantificationEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de quantification énergétique (IA)
        public float EnergyQualificationEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de qualification énergétique (IA)
        public float EnergyClassificationEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de classification énergétique (IA)
        public float EnergyCategorizationEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de catégorisation énergétique (IA)
        public float EnergyIdentificationEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie d'identification énergétique (IA)
        public float EnergyRecognitionEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de reconnaissance énergétique (IA)
        public float EnergyDiscriminationEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de discrimination énergétique (IA)
        public float EnergyDifferentiationEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de différenciation énergétique (IA)
        public float EnergyComparisonEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de comparaison énergétique (IA)
        public float EnergyContrastEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de contraste énergétique (IA)
        public float EnergySimilarityEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de similarité énergétique (IA)
        public float EnergyDissimilarityEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de dissimilarité énergétique (IA)
        public float EnergyAnalogyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie d'analogie énergétique (IA)
        public float EnergyMetaphorEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de métaphore énergétique (IA)
        public float EnergySymbolismEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de symbolisme énergétique (IA)
        public float EnergyAllegoryEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie d'allégorie énergétique (IA)
